init_node	term_node	capacity	length	free_flow_time	b	power	speed	toll	link_type
353	292	2400.0	236.0	8.666667	1.0	4.0	0.0	0.0	1
354	36	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
354	244	900.0	113.0	14.333333	1.0	4.0	0.0	0.0	1
354	355	900.0	72.0	2.333333	1.0	4.0	0.0	0.0	1
355	354	900.0	72.0	3.0	1.0	4.0	0.0	0.0	1
355	356	900.0	17.0	0.666667	1.0	4.0	0.0	0.0	1
356	242	900.0	269.0	26.0	1.0	4.0	0.0	0.0	1
357	19	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
357	244	900.0	165.0	8.333333	1.0	4.0	0.0	0.0	1
358	366	2800.0	30.0	1.666667	1.0	4.0	0.0	0.0	1
358	371	2400.0	184.0	5.0	1.0	4.0	0.0	0.0	1
359	8	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
359	296	900.0	231.0	15.666667	1.0	4.0	0.0	0.0	1
359	361	900.0	10.0	0.333333	1.0	4.0	0.0	0.0	1
360	8	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
360	359	900.0	192.0	7.666667	1.0	4.0	0.0	0.0	1
361	8	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
361	197	900.0	274.0	18.333333	1.0	4.0	0.0	0.0	1
362	9	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
362	358	2400.0	239.0	8.0	1.0	4.0	0.0	0.0	1
363	364	900.0	118.0	4.0	1.0	4.0	0.0	0.0	1
364	8	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
364	359	900.0	111.0	4.0	1.0	4.0	0.0	0.0	1
365	366	2400.0	220.0	17.0	1.0	4.0	0.0	0.0	1
366	300	2800.0	23.0	1.666667	1.0	4.0	0.0	0.0	1
366	370	2800.0	107.0	4.333333	1.0	4.0	0.0	0.0	1
367	302	2400.0	37.0	0.666667	1.0	4.0	0.0	0.0	1
367	362	2400.0	29.0	1.0	1.0	4.0	0.0	0.0	1
368	365	2400.0	75.0	2.0	1.0	4.0	0.0	0.0	1
369	368	2400.0	15.0	1.0	1.0	4.0	0.0	0.0	1
370	296	900.0	37.0	2.0	1.0	4.0	0.0	0.0	1
370	360	900.0	44.0	2.333333	1.0	4.0	0.0	0.0	1
371	131	2400.0	145.0	11.333333	1.0	4.0	0.0	0.0	1
372	21	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
372	37	2400.0	64.0	2.666667	1.0	4.0	0.0	0.0	1
373	21	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
373	372	2400.0	55.0	2.0	1.0	4.0	0.0	0.0	1
374	290	900.0	78.0	9.333333	1.0	4.0	0.0	0.0	1
375	21	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
375	310	600.0	417.0	10.333333	1.0	4.0	0.0	0.0	1
375	312	2400.0	234.0	8.333333	1.0	4.0	0.0	0.0	1
375	373	2400.0	23.0	1.333333	1.0	4.0	0.0	0.0	1
376	377	900.0	134.0	4.0	1.0	4.0	0.0	0.0	1
377	287	600.0	358.0	18.666667	1.0	4.0	0.0	0.0	1
377	357	900.0	262.0	9.333333	1.0	4.0	0.0	0.0	1
377	374	900.0	119.0	5.666667	1.0	4.0	0.0	0.0	1
378	382	600.0	166.0	4.0	1.0	4.0	0.0	0.0	1
379	24	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
379	246	900.0	400.0	10.333333	1.0	4.0	0.0	0.0	1
380	338	900.0	16.0	0.666667	1.0	4.0	0.0	0.0	1
380	382	900.0	175.0	12.666667	1.0	4.0	0.0	0.0	1
381	323	2400.0	29.0	1.333333	1.0	4.0	0.0	0.0	1
381	383	900.0	165.0	4.0	1.0	4.0	0.0	0.0	1
382	380	900.0	175.0	8.666667	1.0	4.0	0.0	0.0	1
383	24	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
383	379	900.0	85.0	2.0	1.0	4.0	0.0	0.0	1
383	381	900.0	165.0	4.0	1.0	4.0	0.0	0.0	1
383	382	900.0	226.0	14.0	1.0	4.0	0.0	0.0	1
384	345	2400.0	32.0	2.333333	1.0	4.0	0.0	0.0	1
384	381	2400.0	130.0	10.0	1.0	4.0	0.0	0.0	1
385	24	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
385	383	600.0	219.0	7.333333	1.0	4.0	0.0	0.0	1
386	389	2800.0	236.0	5.666667	1.0	4.0	0.0	0.0	1
387	388	2400.0	50.0	1.0	1.0	4.0	0.0	0.0	1
389	30	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
389	186	2800.0	22.0	0.666667	1.0	4.0	0.0	0.0	1
390	33	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
390	268	2400.0	400.0	12.666667	1.0	4.0	0.0	0.0	1
391	325	2800.0	22.0	3.0	1.0	4.0	0.0	0.0	1
392	41	600.0	193.0	4.666667	1.0	4.0	0.0	0.0	1
393	162	2800.0	45.0	3.333333	1.0	4.0	0.0	0.0	1
394	160	2800.0	590.0	15.333333	1.0	4.0	0.0	0.0	1
395	111	900.0	277.0	15.666667	1.0	4.0	0.0	0.0	1
397	249	900.0	70.0	3.0	1.0	4.0	0.0	0.0	1
397	256	900.0	102.0	7.0	1.0	4.0	0.0	0.0	1
398	13	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0
398	63	900.0	222.0	7.0	1.0	4.0	0.0	0.0	1
